ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
1;PRC;Assessment;Assessment;Assessment;1536;153601;;Finished;1;activity
2;PRC;Assessment;Assessment;Assessment;1753;175300;Mangasee;Finished;1;activity
3;PRC;Health;Health;First Aid;1602;160202;;Finished;4;individuals
4;PRC;Health;Health;Rescued/Assisted;1602;160202;;Finished;1;individuals
5;PRC;Health;Health;BP Taking;1602;160202;;Finished;31;individuals
6;PRC;Health;Health;Rescued/Assisted;1043;104305;Cugman;Finished;60;individuals
7;PRC;Health;Health;Rescued/Assisted;1043;104305;Balulang;Finished;154;individuals
8;PRC;Relief;Hot Meals;Hot Meals;1043;104305;;Finished;447;individuals
9;PRC;PSS;PSS;PSP;1043;104305;;Finished;5;individuals
10;PRC;WASH;WASH;Water;1043;104305;;Finished;12000;liters
11;PRC;WASH;WASH;Water;1043;104305;;Finished;8000;liters
13;PRC;Relief;Hot Meals;Hot Meals;1043;104305;;Finished;505;individuals
14;PRC;WASH;WASH;Water;1043;104305;;Finished;8000;liters
15;PRC;WASH;WASH;Water;1043;104305;;Finished;4000;liters
16;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;20000;liters
17;PRC;WASH;WASH;Water;1043;104305;Consolacion;Finished;2000;liters
18;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;18000;liters
19;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;16000;liters
20;PRC;WASH;WASH;Water;1043;104305;Consolacion;Finished;20000;liters
21;PRC;WASH;WASH;Water;1043;104305;;Finished;5000;liters
22;PRC;WASH;WASH;Water;1043;104305;;Finished;2000;liters
23;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;14000;liters
24;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;8000;liters
25;PRC;Health;Health;BP Taking;1043;104305;;Finished;57;individuals
26;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;6000;liters
27;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;12000;liters
28;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;6000;liters
29;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;4000;liters
30;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;4000;liters
31;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;4000;liters
32;PRC;WASH;WASH;Water;1043;104305;;Finished;6000;liters
33;PRC;WASH;WASH;Water;1043;104305;;Finished;5000;liters
34;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;18000;liters
35;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;7000;liters
36;Qatar Red Cross;WASH;Non-Food Items;Jerry Can (20L);1043;104305;;Finished;116;families
37;PRC;Assessment;Assessment;Assessment;1043;104305;;Finished;1;activity
38;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;7000;liters
39;PRC;WASH;WASH;Water;1043;104305;;Finished;2000;liters
40;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;12000;liters
41;PRC;WASH;WASH;Water;1043;104305;9;Finished;3000;liters
42;PRC;WASH;WASH;Water;1043;104305;Cugman;Finished;10000;liters
43;PRC;Health;Health;BP Taking;1043;104305;Macasandig;Finished;98;individuals
44;PRC;PSS;PSS;Welfare Desk;1043;104305;;Finished;1;desk
45;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;22000;liters
46;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;6000;liters
47;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;6000;liters
48;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;12000;liters
49;PRC;WASH;WASH;Water;1043;104305;9;Finished;2000;liters
50;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;12000;liters
51;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;12000;liters
52;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;12000;liters
53;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;10000;liters
54;PRC;WASH;WASH;Water;1043;104305;Carmen;Finished;2000;liters
55;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;5000;liters
56;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;5000;liters
57;PRC;WASH;WASH;Water;1043;104305;9;Finished;3000;liters
58;PRC;WASH;WASH;Water Bladder 5K;1043;104305;Camaman-an;Finished;;
59;PRC;WASH;WASH;Water Bladder 10K;1043;104305;Macasandig;Finished;;
60;PRC;WASH;WASH;Water;1043;104305;Carmen;Finished;3000;liters
61;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;4000;liters
62;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;3000;liters
63;PRC;WASH;WASH;Water;1043;104305;9;Finished;2000;liters
64;PRC;Health;RFL;Tracing;1043;104305;;Finished;13;individuals
65;PRC;WASH;WASH;Water;1043;104305;Camaman-an;Finished;9000;liters
66;PRC;WASH;WASH;Water;1043;104305;Cugman;Finished;12000;liters
67;PRC;WASH;WASH;Water;1043;104305;Macasandig;Finished;3000;liters
68;PRC;Health;Health;First Aid;722;72217;;Finished;1;individuals
69;PRC;Health;Health;BP Taking;722;72217;;Finished;20;individuals
70;PRC;PSS;PSS;Welfare Desk;722;72217;;Finished;1;desk
73;PRC;Health;Health;Rescued/Assisted;1124;112402;;Finished;339;individuals
74;PRC;Relief;Hot Meals;Hot Meals;1124;112402;;Finished;300;individuals
75;PRC;PSS;PSS;Welfare Desk;1124;112402;;Finished;1;desk
76;PRC;Relief;Food Items;Food Items (2-3 day Ration 5-4-4);1124;112402;;Finished;219;families
77;PRC;Relief;Hot Meals;Hot Meals;1124;112402;;Finished;312;individuals
78;PRC;Relief;Hot Meals;Hot Meals;1124;112402;;Finished;196;individuals
79;PRC;Relief;Hot Meals;Hot Meals;1124;112402;;Finished;504;individuals
80;PRC;Health;Health;First Aid;1124;112402;;Finished;2;individuals
81;PRC;Health;Health;First Aid;1124;112402;;Finished;8;individuals
82;PRC;Relief;Food Items;Food Items (2-3 day Ration 5-4-4);1124;112402;Dominga;Finished;46;families
83;PRC;Relief;Food Items;Food Items (2-3 day Ration 5-4-4);1124;112402;Lamanan;Finished;33;families
84;PRC;Relief;Hot Meals;Hot Meals;1124;112402;;Finished;170;individuals
85;PRC;Relief;Hot Meals;Hot Meals;1124;112402;;Finished;480;individuals
86;PRC;Relief;Hot Meals;Hot Meals;1124;112402;;Finished;150;individuals
87;PRC;Relief;Hot Meals;Hot Meals;1124;112402;;Finished;430;individuals
88;PRC;Relief;Hot Meals;Hot Meals;1124;112402;;Finished;201;individuals
89;PRC;Relief;Hot Meals;Hot Meals;1124;112402;;Finished;205;individuals
90;PRC;Relief;Food Items;Food Items (2-3 day Ration 5-4-4);1124;112402;Dominga;Finished;16;families
91;PRC;Relief;Food Items;Food Items (2-3 day Ration 5-4-4);1124;112402;Lamanan;Finished;25;families
92;PRC;Relief;Food Items;Food Items (2-3 day Ration 5-4-4);1124;112402;Mandug;Finished;117;families
93;PRC;Relief;Food Items;Food Items (2-3 day Ration 5-4-4);1124;112402;Lacson;Finished;17;families
94;PRC;Relief;Hot Meals;Hot Meals;1124;112402;19-B;Finished;288;individuals
95;PRC;Relief;Hot Meals;Hot Meals;1124;112402;Tigato;Finished;150;individuals
96;PRC;Health;Health;BP Taking;1124;112402;;Finished;28;individuals
97;PRC;Health;Health;BP Taking;1124;112402;9-A;Finished;54;individuals
98;PRC;Health;Health;BP Taking;1124;112402;10-A;Finished;40;individuals
99;PRC;Health;Health;BP Taking;1124;112402;5-A;Finished;85;individuals
100;PRC;Health;Health;BP Taking;1124;112402;Mandug;Finished;24;individuals
101;PRC;Health;Health;BP Taking;1124;112402;;Finished;60;individuals
102;PRC;Health;Health;BP Taking;1124;112402;Waan;Finished;19;individuals
103;PRC;Health;Health;BP Taking;1124;112402;Tigato;Finished;27;individuals
104;PRC;Health;Health;First Aid;1124;112402;;Finished;1;individuals
105;PRC;Health;Health;First Aid;1124;112402;;Finished;8;individuals
106;PRC;Health;Health;First Aid;1124;112402;;Finished;2;individuals
107;PRC;PSS;PSS;PSP;972;97223;;Finished;21;individuals
108;PRC;Assessment;Assessment;Assessment;972;97223;;Finished;1;activity
109;PRC;PSS;PSS;PSP;972;97223;Canupong;Finished;14;individuals
